A0,A1,A2,A3
27.60099983215332,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.545000076293945,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.638999938964844,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.629999160766602,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.535999298095703,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.540000915527344,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.625,0.0,0.0,0.0
27.540000915527344,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.540000915527344,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.540000915527344,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.629999160766602,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.545000076293945,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.629999160766602,0.0,0.0,0.0
27.634000778198239,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.634000778198239,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.540000915527344,0.0,0.0,0.0
27.531000137329102,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.545000076293945,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.648000717163089,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.625,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.531000137329102,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.625,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.629999160766602,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.535999298095703,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.545000076293945,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.545000076293945,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.545000076293945,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.531000137329102,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.545000076293945,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.535999298095703,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.629999160766602,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.629999160766602,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.503000259399411,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.643999099731445,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.625,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.666999816894531,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.629999160766602,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.540000915527344,0.0,0.0,0.0
27.48900032043457,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.545000076293945,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.517000198364254,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.625,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.545000076293945,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.540000915527344,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.535999298095703,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.648000717163089,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.634000778198239,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.531000137329102,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.620000839233398,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.61100006103516,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.625,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.625,0.0,0.0,0.0
27.629999160766602,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.54999923706055,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.563999176025391,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.60099983215332,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.569000244140625,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.559000015258789,0.0,0.0,0.0
27.583000183105469,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.572999954223636,0.0,0.0,0.0
27.58699989318848,0.0,0.0,0.0
27.554000854492191,0.0,0.0,0.0
27.577999114990234,0.0,0.0,0.0
27.614999771118164,0.0,0.0,0.0
27.591999053955078,0.0,0.0,0.0
27.597000122070309,0.0,0.0,0.0
27.606000900268555,0.0,0.0,0.0
