A0,A1,A2,A3
17.650999069213867,0,0,0
17.570999145507812,0,0,0
17.636999130249023,0,0,0
17.599000930786133,0,0,0
17.594999313354492,0,0,0
17.552000045776367,0,0,0
17.62299919128418,0,0,0
17.618000030517578,0,0,0
17.631999969482422,0,0,0
17.599000930786133,0,0,0
17.58099937438965,0,0,0
17.62299919128418,0,0,0
17.62299919128418,0,0,0
17.58099937438965,0,0,0
17.613000869750977,0,0,0
17.65999984741211,0,0,0
17.62299919128418,0,0,0
17.62299919128418,0,0,0
17.594999313354492,0,0,0
17.576000213623047,0,0,0
17.594999313354492,0,0,0
17.594999313354492,0,0,0
17.608999252319336,0,0,0
17.59000015258789,0,0,0
17.636999130249023,0,0,0
17.62700080871582,0,0,0
17.613000869750977,0,0,0
17.56599998474121,0,0,0
17.58099937438965,0,0,0
17.608999252319336,0,0,0
17.62700080871582,0,0,0
17.58099937438965,0,0,0
17.613000869750977,0,0,0
17.65999984741211,0,0,0
17.636999130249023,0,0,0
17.613000869750977,0,0,0
17.604000091552734,0,0,0
17.584999084472656,0,0,0
17.618000030517578,0,0,0
17.599000930786133,0,0,0
17.58099937438965,0,0,0
17.62299919128418,0,0,0
17.613000869750977,0,0,0
17.58099937438965,0,0,0
17.552000045776367,0,0,0
17.570999145507812,0,0,0
17.65999984741211,0,0,0
17.642000198364258,0,0,0
17.59000015258789,0,0,0
17.645999908447266,0,0,0
17.636999130249023,0,0,0
17.59000015258789,0,0,0
17.604000091552734,0,0,0
17.613000869750977,0,0,0
17.618000030517578,0,0,0
17.631999969482422,0,0,0
17.59000015258789,0,0,0
17.608999252319336,0,0,0
17.570999145507812,0,0,0
17.645999908447266,0,0,0
17.62700080871582,0,0,0
17.604000091552734,0,0,0
17.520000457763672,0,0,0
17.584999084472656,0,0,0
17.62299919128418,0,0,0
17.631999969482422,0,0,0
17.62700080871582,0,0,0
17.59000015258789,0,0,0
17.650999069213867,0,0,0
17.604000091552734,0,0,0
17.576000213623047,0,0,0
17.645999908447266,0,0,0
17.538000106811523,0,0,0
17.552000045776367,0,0,0
17.599000930786133,0,0,0
17.576000213623047,0,0,0
17.576000213623047,0,0,0
17.62700080871582,0,0,0
17.62700080871582,0,0,0
17.613000869750977,0,0,0
17.604000091552734,0,0,0
17.576000213623047,0,0,0
17.584999084472656,0,0,0
17.642000198364258,0,0,0
17.56599998474121,0,0,0
17.56599998474121,0,0,0
17.631999969482422,0,0,0
17.599000930786133,0,0,0
17.584999084472656,0,0,0
17.584999084472656,0,0,0
17.59000015258789,0,0,0
17.599000930786133,0,0,0
17.59000015258789,0,0,0
17.576000213623047,0,0,0
17.594999313354492,0,0,0
17.618000030517578,0,0,0
17.636999130249023,0,0,0
17.642000198364258,0,0,0
17.538000106811523,0,0,0
17.62299919128418,0,0,0
17.594999313354492,0,0,0
17.613000869750977,0,0,0
17.613000869750977,0,0,0
17.636999130249023,0,0,0
17.650999069213867,0,0,0
17.599000930786133,0,0,0
17.599000930786133,0,0,0
17.55699920654297,0,0,0
17.59000015258789,0,0,0
17.636999130249023,0,0,0
17.59000015258789,0,0,0
17.599000930786133,0,0,0
17.570999145507812,0,0,0
17.62299919128418,0,0,0
17.562000274658203,0,0,0
17.58099937438965,0,0,0
17.636999130249023,0,0,0
